Date,MSFT
2020-01-01,150.79507122951685
2020-01-02,150.63767477776008
2020-01-03,151.65920758491112
2020-01-06,153.99375236952315
2020-01-07,153.69252230743814
2020-01-08,153.3913168720144
2020-01-09,155.81013609527545
2020-01-10,157.01128818900483
2020-01-13,156.35707661010238
2020-01-14,157.22091667548133
2020-01-15,156.57579013626264
2020-01-16,155.92719550590726
2020-01-17,156.3401389132563
2020-01-20,153.52021854626963
2020-01-21,150.98284179750007
2020-01-22,150.1894105036386
2020-01-23,148.72016382313697
2020-01-24,149.24153482202988
2020-01-27,147.92949870874807
2020-01-28,145.86104315674513
2020-01-29,148.10951631012747
2020-01-30,147.82085185939766
2020-01-31,147.97214416642956
2020-02-03,145.88502188710936
2020-02-04,145.11844780032158
2020-02-05,145.33483168488638
2020-02-06,143.65834131875292
2020-02-07,144.27188834627142
2020-02-10,143.42093031139322
2020-02-11,143.03338968670332
2020-02-12,142.18082976835922
2020-02-13,145.00924704512263
2020-02-14,145.03900120801572
2020-02-17,143.50243481458187
2020-02-18,144.78625218273666
2020-02-19,143.00498670778012
2020-02-20,143.36828210028725
2020-02-21,140.4787769144676
2020-02-24,138.53649784111994
2020-02-25,138.88178969492364
2020-02-26,140.03948956491675
2020-02-27,140.3465419867017
2020-02-28,140.22306956311934
2020-03-02,139.8214140197354
2020-03-03,137.65363103418426
2020-03-04,136.6238647215922
2020-03-05,135.98290656515252
2020-03-06,137.6185899044809
2020-03-09,138.1840173388336
2020-03-10,135.58945710578948
2020-03-11,136.12558305988168
2020-03-12,135.5979596392572
2020-03-13,134.63257663879827
2020-03-16,135.60009107205957
2020-03-17,137.1965903558035
2020-03-18,138.6435105344778
2020-03-19,137.43468424964382
2020-03-20,137.02086568586702
2020-03-23,137.56776083297237
2020-03-24,139.0810785236559
2020-03-25,138.41231716688796
2020-03-26,138.18382870189225
2020-03-27,136.5743262408832
2020-03-30,134.83001630476218
2020-03-31,136.09880503835348
2020-04-01,138.18316508120972
2020-04-02,138.12514989883923
2020-04-03,139.68044924567727
2020-04-06,140.27290328324872
2020-04-07,139.35522365134102
2020-04-08,139.94731705960365
2020-04-09,142.3043719093026
2020-04-10,142.30063285063767
2020-04-13,144.69759833435867
2020-04-14,140.81798067822407
2020-04-15,142.1008344347869
2020-04-16,142.28140503714417
2020-04-17,141.88289401144536
2020-04-20,142.0705351762486
2020-04-21,139.13918180434726
2020-04-22,138.859673972591
2020-04-23,139.44534282985862
2020-04-24,141.71218389697088
2020-04-27,140.98477856956043
2020-04-28,139.82203816522065
2020-04-29,139.11940259984385
2020-04-30,140.54250577639695
2020-05-01,141.08563244088649
2020-05-04,140.34099213523592
2020-05-05,141.16089328490597
2020-05-06,141.356509608928
2020-05-07,142.85947709472734
2020-05-08,141.8563974539113
2020-05-11,141.41490423401467
2020-05-12,140.87674200431644
2020-05-13,138.73146958211825
2020-05-14,139.22564999771512
2020-05-15,139.66723290598495
2020-05-18,139.72490309094863
2020-05-19,139.42302239088593
2020-05-20,137.3499662778103
2020-05-21,136.76899829366226
2020-05-22,136.3049265188721
2020-05-25,135.15151061503968
2020-05-26,134.95958204754066
2020-05-27,135.61565833276248
2020-05-28,138.49493718457828
2020-05-29,138.80680390382602
2020-06-01,139.24312948991016
2020-06-02,139.18146061626092
2020-06-03,136.35330379331236
2020-06-04,136.36353298013853
2020-06-05,136.50387829505007
2020-06-08,140.248741463778
2020-06-09,140.01020001660632
2020-06-10,140.51252103010674
2020-06-11,140.51045337554888
2020-06-12,138.80743631911957
2020-06-15,140.57167054089211
2020-06-16,141.74957008992226
2020-06-17,142.98611801048685
2020-06-18,141.67203682829472
2020-06-19,143.82622829469886
2020-06-22,141.77345170051046
2020-06-23,142.70373734121085
2020-06-24,146.03942077992582
2020-06-25,144.6036162922298
2020-06-26,143.80416969782564
2020-06-29,144.0036467454571
2020-06-30,143.2984332642828
2020-07-01,141.0224381176836
2020-07-02,141.17528257989264
2020-07-03,139.6318270093035
2020-07-06,140.39221565525625
2020-07-07,139.06307930390554
2020-07-08,141.43798091143185
2020-07-09,140.31310097292751
2020-07-10,139.88000869861898
2020-07-13,141.15028452467348
2020-07-14,139.35398805002256
2020-07-15,139.74517795192875
2020-07-16,141.7558920833524
2020-07-17,139.39466723151057
2020-07-20,139.721618019309
2020-07-21,140.16144221068166
2020-07-22,141.3841765183476
2020-07-23,139.57875045203048
2020-07-24,137.64806553240408
2020-07-27,138.4809778808294
2020-07-28,138.9764548906792
2020-07-29,139.402194166198
2020-07-30,139.97186648044348
2020-07-31,139.00182939807576
2020-08-03,139.40020994381726
2020-08-04,139.88981865376527
2020-08-05,138.86829152672573
2020-08-06,141.71695329344286
2020-08-07,142.47770267481053
2020-08-10,140.74074742900655
2020-08-11,141.7755778419573
2020-08-12,140.36355533661632
2020-08-13,141.59418224223
2020-08-14,143.3820756107411
2020-08-17,142.20105213321355
2020-08-18,143.69611632708003
2020-08-19,144.36528771748476
2020-08-20,145.6483779574765
2020-08-21,148.54356743145743
2020-08-24,148.22548525745313
2020-08-25,147.1448810109169
2020-08-26,145.8606093664786
2020-08-27,144.68689393903045
2020-08-28,144.6212413749093
2020-08-31,145.18296933713427
2020-09-01,145.6480055361293
2020-09-02,146.93878040968332
2020-09-03,147.00828324750017
2020-09-04,149.23858436323616
